("kranand" , "Y0" , "me") ,
("palla" , "Y6" , "aero") ,
("atri" , "Y6" , "math") ,
("atulkum" , "Y6" , "aero") ,
("shonalj" , "Y6" , "ime") ,
("vvaibhav" , "Y6" , "ime") ,
("kratul" , "Y6" , "ce") ,
("asingh" , "Y6" , "cse") ,
("aurko" , "Y6" , "cse") ,
("avantika" , "Y6" , "che") ,
("avinashn" , "Y6" , "mme") ,
("aviralj" , "Y6" , "ee") ,
("swetha" , "Y6" , "mme") ,
("dodda" , "Y6" , "phy") ,
("girish" , "Y6" , "cse") ,
("bbharat" , "Y6" , "che") ,
("bheem" , "Y6" , "ee") ,
("bismayan" , "Y6" , "phy") ,
("saiteja" , "Y6" , "me") ,
("crahul" , "Y6" , "chm") ,
("chaitany" , "Y6" , "mme") ,
("ckalra" , "Y6" , "mme") ,
("chandini" , "Y6" , "me") ,
("cprakash" , "Y6" , "aero") ,
("cprawat" , "Y6" , "mme") ,
("cgupta" , "Y6" , "mme") ,
("chit" , "Y6" , "me") ,
("ankitc" , "Y6" , "me") ,
("deepakc" , "Y6" , "mme") ,
("kdeepak" , "Y6" , "hss") ,
("kumardee" , "Y6" , "ee") ,
("deepakkg" , "Y6" , "cse") ,
("dtomar" , "Y6" , "mme") ,
("deepansh" , "Y6" , "ee") ,
("deshmane" , "Y6" , "cse") ,
("deveshmp" , "Y6" , "che") ,
("dheeru" , "Y6" , "ee") ,
("dhkumar" , "Y6" , "me") ,
("dhiresh" , "Y6" , "che") ,
("dineshb" , "Y6" , "ee") ,
("pratapd" , "Y6" , "che") ,
("dipanshu" , "Y6" , "ce") ,
("divya" , "Y6" , "mme") ,
("divyaj" , "Y6" , "mme") ,
("divyansh" , "Y6" , "cse") ,
("cdurgesh" , "Y6" , "aero") ,
("grbr" , "Y6" , "che") ,
("gsskn" , "Y6" , "aero") ,
("gssrujan" , "Y6" , "chm") ,
("gvijaya" , "Y6" , "cse") ,
("gajendra" , "Y6" , "ee") ,
("garimat" , "Y6" , "mme") ,
("gksingh" , "Y6" , "ce") ,
("gauravk" , "Y6" , "ee") ,
("gpsingh" , "Y6" , "chm") ,
("gauravv" , "Y6" , "ce") ,
("gauravsh" , "Y6" , "me") ,
("gauravs" , "Y6" , "me") ,
("gsinha" , "Y6" , "math") ,
("gauravyd" , "Y6" , "hss") ,
("geetak" , "Y6" , "ee") ,
("riteshg" , "Y6" , "cse") ,
("harshalw" , "Y6" , "cse") ,
("hemantr" , "Y6" , "hss") ,
("hemans" , "Y6" , "me") ,
("himansg" , "Y6" , "ee") ,
("himansh" , "Y6" , "ee") ,
("hrana" , "Y6" , "ee") ,
("ujjawal" , "Y6" , "che") ,
("hiranmay" , "Y6" , "ee") ,
("ishakain" , "Y6" , "mme") ,
("ishaan" , "Y6" , "ee") ,
("ishan" , "Y6" , "mme") ,
("jackson" , "Y6" , "hss") ,
("jmmeena" , "Y6" , "aero") ,
("jeetk" , "Y6" , "cse") ,
("jishnu" , "Y6" , "bsbe") ,
("brmishra" , "Y6" , "hss") ,
("navbali" , "Y6" , "hss") ,
("shwetasa" , "Y6" , "hss") ,
("rkvinod" , "Y6" , "hss") ,
("jodhan" , "Y6" , "math") ,
("pankajp" , "Y6" , "aero") ,
("josyula" , "Y6" , "cse") ,
("ashish" , "Y6" , "che") ,
("ddwivedi" , "Y6" , "che") ,
("rkrish" , "Y6" , "che") ,
("vardhan" , "Y6" , "che") ,
("guruchem" , "Y6" , "che") ,
("sesha" , "Y6" , "che") ,
("rupesh" , "Y6" , "che") ,
("sajalkr" , "Y6" , "che") ,
("subimal" , "Y6" , "che") ,
("tushar" , "Y6" , "che") ,
("mekala" , "Y6" , "che") ,
("prati" , "Y6" , "che") ,
("susmita" , "Y6" , "che") ,
("yaminis" , "Y6" , "che") ,
("jyotiw" , "Y6" , "ee") ,
("deepaks" , "Y6" , "ee") ,
("manvaal" , "Y6" , "ee") ,
("mfelixor" , "Y6" , "ee") ,
("ptri" , "Y6" , "ee") ,
("premkani" , "Y6" , "ee") ,
("suds" , "Y6" , "ee") ,
("jpdesai" , "Y6" , "hss") ,
("atuldhar" , "Y6" , "me") ,
("bray" , "Y6" , "me") ,
("karthi" , "Y6" , "me") ,
("mithun" , "Y6" , "ee") ,
("muthu" , "Y6" , "mme") ,
("apradhan" , "Y6" , "mme") ,
("amars" , "Y6" , "mme") ,
("solanki" , "Y6" , "mme") ,
("anway" , "Y6" , "mme") ,
("nshukla" , "Y6" , "mme") ,
("vinoth" , "Y6" , "mme") ,
("ranjeetk" , "Y6" , "mme") ,
("smishra" , "Y6" , "mme") ,
("somnandi" , "Y6" , "mme") ,
("sunilkum" , "Y6" , "mme") ,
("tendu" , "Y6" , "mme") ,
("avisor" , "Y6" , "mme") ,
("vajpaisk" , "Y6" , "mme") ,
("tapendu" , "Y6" , "mme") ,
("shukla" , "Y6" , "mme") ,
("sandilya" , "Y6" , "aero") ,
("archana" , "Y6" , "chm") ,
("arvindc" , "Y6" , "chm") ,
("dipti" , "Y6" , "chm") ,
("jitendra" , "Y6" , "chm") ,
("mvmadhav" , "Y6" , "chm") ,
("pinku" , "Y6" , "chm") ,
("rajkdas" , "Y6" , "chm") ,
("sandipan" , "Y6" , "chm") ,
("sharmila" , "Y6" , "chm") ,
("susans" , "Y6" , "chm") ,
("kalp" , "Y6" , "che") ,
("anujha" , "Y6" , "math") ,
("satya" , "Y6" , "math") ,
("rajpoot" , "Y6" , "math") ,
("prativa" , "Y6" , "math") ,
("subham" , "Y6" , "math") ,
("kamalk" , "Y6" , "ee") ,
("anupam" , "Y6" , "phy") ,
("slgupta" , "Y6" , "phy") ,
("slayek" , "Y6" , "phy") ,
("gorky" , "Y6" , "phy") ,
("victor" , "Y6" , "phy") ,
("dksin" , "Y6" , "phy") ,
("razak" , "Y6" , "che") ,
("umarani" , "Y6" , "cse") ,
("vkirankr" , "Y6" , "cse") ,
("kanishk" , "Y6" , "math") ,
("alkag" , "Y6" , "msp") ,
("yamini" , "Y6" , "msp") ,
("dhankhar" , "Y6" , "msp") ,
("kashyapv" , "Y6" , "msp") ,
("kmishra" , "Y6" , "me") ,
("vikrant" , "Y6" , "mme") ,
("mayankv" , "Y6" , "ime") ,
("kagarwal" , "Y6" , "ee") ,
("dharmana" , "Y6" , "net") ,
("goswami" , "Y6" , "net") ,
("gshrimal" , "Y6" , "net") ,
("jagtyagi" , "Y6" , "net") ,
("naveesh" , "Y6" , "net") ,
("mggm" , "Y6" , "net") ,
("cholla" , "Y6" , "net") ,
("sumeet" , "Y6" , "net") ,
("sunitaky" , "Y6" , "net") ,
("vivekkt" , "Y6" , "net") ,
("kartikv" , "Y6" , "ee") ,
("kashyap" , "Y6" , "math") ,
("rafkhan" , "Y6" , "bsbe") ,
("akhils" , "Y6" , "bsbe") ,
("pritiag" , "Y6" , "bsbe") ,
("rpgupta" , "Y6" , "bsbe") ,
("gpriya" , "Y6" , "bsbe") ,
("vaid" , "Y6" , "bsbe") ,
("ketanc" , "Y6" , "hss") ,
("rishabhk" , "Y6" , "ee") ,
("kirtiman" , "Y6" , "ce") ,
("ankushdk" , "Y6" , "mme") ,
("chaitu" , "Y6" , "mme") ,
("kritikas" , "Y6" , "ce") ,
("skshitij" , "Y6" , "ce") ,
("srbh" , "Y6" , "aero") ,
("ksourabh" , "Y6" , "math") ,
("lokender" , "Y6" , "ce") ,
("lokesh" , "Y6" , "ee") ,
("ltayal" , "Y6" , "che") ,
("lsinghal" , "Y6" , "math") ,
("lucky" , "Y6" , "che") ,
("mchandra" , "Y6" , "phy") ,
("mpavan" , "Y6" , "hss") ,
("srimvs" , "Y6" , "aero") ,
("mkanwar" , "Y6" , "bsbe") ,
("manas" , "Y6" , "cse") ,
("mkapoor" , "Y6" , "math") ,
("rohan" , "Y6" , "ee") ,
("maniks" , "Y6" , "ce") ,
("mansh" , "Y6" , "cse") ,
("gmanish" , "Y6" , "me") ,
("mmanish" , "Y6" , "che") ,
("manishs" , "Y6" , "aero") ,
("manishkv" , "Y6" , "cse") ,
("manokum" , "Y6" , "math") ,
("manu" , "Y6" , "ce") ,
("manur" , "Y6" , "ce") ,
("ratan" , "Y6" , "ce") ,
("msnagra" , "Y6" , "mme") ,
("agmayank" , "Y6" , "ee") ,
("mayasac" , "Y6" , "cse") ,
("mayanks" , "Y6" , "ce") ,
("mchandak" , "Y6" , "ce") ,
("meghdoot" , "Y6" , "phy") ,
("melbin" , "Y6" , "ce") ,
("salman" , "Y6" , "aero") ,
("mjafary" , "Y6" , "me") ,
("mohammad" , "Y6" , "hss") ,
("mohnish" , "Y6" , "che") ,
("amohit" , "Y6" , "hss") ,
("mhgupta" , "Y6" , "me") ,
("mkjolly" , "Y6" , "bsbe") ,
("msharma" , "Y6" , "cse") ,
("msinghal" , "Y6" , "ce") ,
("mrinmaya" , "Y6" , "cse") ,
("mudits" , "Y6" , "ce") ,
("mukesha" , "Y6" , "ce") ,
("mahanthi" , "Y6" , "mme") ,
("nmjayan" , "Y6" , "phy") ,
("sasi" , "Y6" , "math") ,
("nagmani" , "Y6" , "bsbe") ,
("apurvn" , "Y6" , "cse") ,
("naman" , "Y6" , "mme") ,
("nkbansal" , "Y6" , "cse") ,
("nkmeena" , "Y6" , "ee") ,
("ndubey" , "Y6" , "cse") ,
("narpat" , "Y6" , "me") ,
("navaneet" , "Y6" , "ee") ,
("naved" , "Y6" , "bsbe") ,
("navneetk" , "Y6" , "mme") ,
("neelabh" , "Y6" , "ce") ,
("sneelesh" , "Y6" , "che") ,
("nsony" , "Y6" , "bsbe") ,
("nverma" , "Y6" , "me") ,
("nrashmi" , "Y6" , "bsbe") ,
("neeti" , "Y6" , "bsbe") ,
("nehit" , "Y6" , "phy") ,
("ngoyal" , "Y6" , "che") ,
("nikhilk" , "Y6" , "aero") ,
("nimits" , "Y6" , "cse") ,
("nipunsri" , "Y6" , "me") ,
("praveer" , "Y6" , "bsbe") ,
("samrat" , "Y6" , "ee") ,
("rakdubey" , "Y6" , "cse") ,
("nishuag" , "Y6" , "cse") ,
("nishant" , "Y6" , "che") ,
("trin" , "Y6" , "che") ,
("vnishant" , "Y6" , "bsbe") ,
("nishits" , "Y6" , "ce") ,
("niteshag" , "Y6" , "me") ,
("jaiswal" , "Y6" , "me") ,
("ntnpnt" , "Y6" , "math") ,
("nitishk" , "Y6" , "me") ,
("nitishkr" , "Y6" , "mme") ,
("sharman" , "Y6" , "ee") ,
("opmeena" , "Y6" , "ee") ,
("omsang" , "Y6" , "ee") ,
("shankar" , "Y6" , "cse") ,
("pankajkp" , "Y6" , "me") ,
("pankajkv" , "Y6" , "che") ,
("dgparikh" , "Y6" , "aero") ,
("karnatak" , "Y6" , "phy") ,
("pritosh" , "Y6" , "mme") ,
("ramakri" , "Y6" , "cse") ,
("pawankmr" , "Y6" , "ce") ,
("pawanks" , "Y6" , "ee") ,
("piyushc" , "Y6" , "ee") ,
("piyush" , "Y6" , "bsbe") ,
("prabhat" , "Y6" , "ee") ,
("prakalp" , "Y6" , "cse") ,
("prakharm" , "Y6" , "che") ,
("pranavp" , "Y6" , "ee") ,
("pranay" , "Y6" , "bsbe") ,
("pranjalk" , "Y6" , "me") ,
("pgoyal" , "Y6" , "aero") ,
("prashang" , "Y6" , "ce") ,
("prshnt" , "Y6" , "ce") ,
("prash" , "Y6" , "me") ,
("bhurat" , "Y6" , "cse") ,
("gprateek" , "Y6" , "che") ,
("sharmap" , "Y6" , "me") ,
("prateeks" , "Y6" , "mme") ,
("prateekv" , "Y6" , "mme") ,
("pvimal" , "Y6" , "ee") ,
("pravp" , "Y6" , "ee") ,
("prav" , "Y6" , "ee") ,
("praveshk" , "Y6" , "ee") ,
("pasb" , "Y6" , "ee") ,
("panand" , "Y6" , "ee") ,
("priyanks" , "Y6" , "ee") ,
("puni" , "Y6" , "che") ,
("psrathor" , "Y6" , "me") ,
("pushagg" , "Y6" , "ee") ,
("pyiush" , "Y6" , "ce") ,
("raghavag" , "Y6" , "cse") ,
("raag" , "Y6" , "chm") ,
("firoda" , "Y6" , "ce") ,
("rahulga" , "Y6" , "mme") ,
("raulgill" , "Y6" , "ce") ,
("rahulgo" , "Y6" , "cse") ,
("guptar" , "Y6" , "che") ,
("rahulj" , "Y6" , "ee") ,
("jhanwar" , "Y6" , "me") ,
("rahulkh" , "Y6" , "che") ,
("rahulko" , "Y6" , "phy") ,
("rahulm" , "Y6" , "bsbe") ,
("ramis" , "Y6" , "ee") ,
("rahulsin" , "Y6" , "bsbe") ,
("rgbabu" , "Y6" , "cse") ,
("rajgupt" , "Y6" , "ce") ,
("rajatp" , "Y6" , "chm") ,
("rajeevks" , "Y6" , "me") ,
("rakeshk" , "Y6" , "phy") ,
("rakeshd" , "Y6" , "phy") ,
("dhiruram" , "Y6" , "cse") ,
("ramans" , "Y6" , "ce") ,
("rcmeena" , "Y6" , "me") ,
("ranjans" , "Y6" , "phy") ,
("ramit" , "Y6" , "ee") ,
("rashish" , "Y6" , "cse") ,
("rashmi" , "Y6" , "ee") ,
("ratana" , "Y6" , "mme") ,
("rgoyal" , "Y6" , "ce") ,
("ravikm" , "Y6" , "me") ,
("rkumar" , "Y6" , "mme") ,
("ravikd" , "Y6" , "me") ,
("ravir" , "Y6" , "math") ,
("ravic" , "Y6" , "me") ,
("richee" , "Y6" , "aero") ,
("ripu" , "Y6" , "math") ,
("rishikg" , "Y6" , "mme") ,
("rishiks" , "Y6" , "cse") ,
("riteshcd" , "Y6" , "aero") ,
("riteshm" , "Y6" , "che") ,
("rohitm" , "Y6" , "mme") ,
("rohitb" , "Y6" , "ee") ,
("rohith" , "Y6" , "bsbe") ,
("rohitkat" , "Y6" , "cse") ,
("rkatiyar" , "Y6" , "me") ,
("mrohit" , "Y6" , "ce") ,
("rohitr" , "Y6" , "ce") ,
("singhroh" , "Y6" , "cse") ,
("irfan" , "Y6" , "hss") ,
("ralawa" , "Y6" , "aero") ,
("rvaish" , "Y6" , "ee") ,
("romi" , "Y6" , "mme") ,
("ruchir" , "Y6" , "ce") ,
("rupeshks" , "Y6" , "me") ,
("mishrar" , "Y6" , "che") ,
("ranga" , "Y6" , "mme") ,
("devi" , "Y6" , "cse") ,
("dheerajs" , "Y6" , "chm") ,
("venkai" , "Y6" , "ee") ,
("pounikar" , "Y6" , "me") ,
("ssahay" , "Y6" , "ee") ,
("sahils" , "Y6" , "math") ,
("ssingla" , "Y6" , "aero") ,
("saibal" , "Y6" , "phy") ,
("soberoi" , "Y6" , "me") ,
("salilg" , "Y6" , "ce") ,
("samhsn" , "Y6" , "aero") ,
("sanchitv" , "Y6" , "che") ,
("sandk" , "Y6" , "mme") ,
("kumarsan" , "Y6" , "che") ,
("sandp" , "Y6" , "me") ,
("sanks" , "Y6" , "math") ,
("vermask" , "Y6" , "math") ,
("thakurs" , "Y6" , "me") ,
("sandipg" , "Y6" , "cse") ,
("sanjaysj" , "Y6" , "ce") ,
("sansh" , "Y6" , "chm") ,
("sanyamj" , "Y6" , "mme") ,
("sarika" , "Y6" , "cse") ,
("sarjam" , "Y6" , "che") ,
("satyenkr" , "Y6" , "ce") ,
("satyveer" , "Y6" , "math") ,
("saumya" , "Y6" , "ce") ,
("shooda" , "Y6" , "ce") ,
("saur" , "Y6" , "ee") ,
("guptas" , "Y6" , "che") ,
("saurk" , "Y6" , "me") ,
("saurabhm" , "Y6" , "ce") ,
("ksaurav" , "Y6" , "mme") ,
("sezal" , "Y6" , "ee") ,
("haris" , "Y6" , "aero") ,
("shail" , "Y6" , "me") ,
("sagrawal" , "Y6" , "cse") ,
("shaktish" , "Y6" , "aero") ,
("shaktiss" , "Y6" , "cse") ,
("shalabh" , "Y6" , "mme") ,
("ksharad" , "Y6" , "cse") ,
("sharad" , "Y6" , "ee") ,
("shasha" , "Y6" , "ee") ,
("shashank" , "Y6" , "ce") ,
("shash" , "Y6" , "cse") ,
("kants" , "Y6" , "ee") ,
("shashir" , "Y6" , "ee") ,
("dgupta" , "Y6" , "math") ,
("zakirs" , "Y6" , "me") ,
("shilen" , "Y6" , "hss") ,
("shishirk" , "Y6" , "che") ,
("shishir" , "Y6" , "ce") ,
("shivom" , "Y6" , "ce") ,
("shivd" , "Y6" , "mme") ,
("kumarsh" , "Y6" , "chm") ,
("shourya" , "Y6" , "ce") ,
("shravan" , "Y6" , "bsbe") ,
("shreyg" , "Y6" , "math") ,
("shri" , "Y6" , "ce") ,
("shweta" , "Y6" , "ce") ,
("ssidha" , "Y6" , "cse") ,
("sood" , "Y6" , "me") ,
("skandoi" , "Y6" , "math") ,
("sidkumar" , "Y6" , "phy") ,
("srajesh" , "Y6" , "cse") ,
("sohil" , "Y6" , "ee") ,
("somnath" , "Y6" , "che") ,
("sonam" , "Y6" , "che") ,
("soumil" , "Y6" , "me") ,
("sdgupta" , "Y6" , "mme") ,
("srikarun" , "Y6" , "aero") ,
("subodhm" , "Y6" , "cse") ,
("sudeep" , "Y6" , "aero") ,
("sudeept" , "Y6" , "cse") ,
("sudipkr" , "Y6" , "ee") ,
("skjais" , "Y6" , "ee") ,
("ssourabh" , "Y6" , "math") ,
("smeena" , "Y6" , "ee") ,
("sunil" , "Y6" , "ee") ,
("sunilm" , "Y6" , "ee") ,
("srkumar" , "Y6" , "ce") ,
("aryask" , "Y6" , "me") ,
("suryap" , "Y6" , "me") ,
("suryarao" , "Y6" , "ee") ,
("surran" , "Y6" , "aero") ,
("ssushant" , "Y6" , "aero") ,
("swapn" , "Y6" , "hss") ,
("swetm" , "Y6" , "math") ,
("farooq" , "Y6" , "aero") ,
("sudhamsh" , "Y6" , "cse") ,
("tshekhar" , "Y6" , "hss") ,
("tanun" , "Y6" , "chm") ,
("bmohanty" , "Y6" , "ce") ,
("tanya" , "Y6" , "che") ,
("tarunk" , "Y6" , "mme") ,
("ukhanna" , "Y6" , "phy") ,
("ujjval" , "Y6" , "me") ,
("usdalai" , "Y6" , "mme") ,
("umar" , "Y6" , "me") ,
("utkrsh" , "Y6" , "cse") ,
("utkarsh" , "Y6" , "ce") ,
("jindalvj" , "Y6" , "me") ,
("kvaibhav" , "Y6" , "ce") ,
("vaibhavm" , "Y6" , "ee") ,
("vaibset" , "Y6" , "ee") ,
("shuklav" , "Y6" , "aero") ,
("sinvaib" , "Y6" , "me") ,
("vaibhaw" , "Y6" , "che") ,
("vartul" , "Y6" , "ee") ,
("varunag" , "Y6" , "ee") ,
("vjain" , "Y6" , "me") ,
("vksingla" , "Y6" , "ce") ,
("varunx" , "Y6" , "cse") ,
("vasav" , "Y6" , "ee") ,
("vedaant" , "Y6" , "che") ,
("veer" , "Y6" , "mme") ,
("vbudhani" , "Y6" , "aero") ,
("vijayk" , "Y6" , "me") ,
("vikasku" , "Y6" , "chm") ,
("viktri" , "Y6" , "bsbe") ,
("vikasy" , "Y6" , "ce") ,
("kvikas" , "Y6" , "me") ,
("vinayg" , "Y6" , "cse") ,
("svini" , "Y6" , "cse") ,
("vinit" , "Y6" , "math") ,
("vipin" , "Y6" , "me") ,
("virenk" , "Y6" , "math") ,
("viren" , "Y6" , "che") ,
("vishalag" , "Y6" , "ee") ,
("agrawal" , "Y6" , "cse") ,
("vishand" , "Y6" , "cse") ,
("bvishal" , "Y6" , "hss") ,
("viran" , "Y6" , "mme") ,
("vishals" , "Y6" , "me") ,
("vishjeet" , "Y6" , "math") ,
("vivekh" , "Y6" , "cse") ,
("vkgoel" , "Y6" , "ce") ,
("viveks" , "Y6" , "ee") ,
("viveksr" , "Y6" , "hss") ,
("yatendra" , "Y6" , "me") ,
("yogi" , "Y6" , "mme") ,
("supal" , "Y6" , "chm") ,
("bsath" , "Y6" , "math") ,
("parthray" , "Y6" , "math") ,
("roshan" , "Y6" , "math") ,
("bghosh" , "Y6" , "math") ,
("mdeep" , "Y6" , "math") ,
("avik" , "Y6" , "phy") ,
("hemanadh" , "Y6" , "phy") ,
("pramodkv" , "Y6" , "phy") ,
("subhraj" , "Y6" , "phy") ,
("jkiran" , "Y7" , "phy") ,
("apavan" , "Y7" , "cse") ,
("avksai" , "Y7" , "math") ,
("agoenka" , "Y7" , "chm") ,
("aayushg" , "Y7" , "ce") ,
("abhash" , "Y7" , "cse") ,
("kabhay" , "Y7" , "ee") ,
("abhayk" , "Y7" , "mme") ,
("ajindal" , "Y7" , "ee") ,
("abala" , "Y7" , "ot") ,
("abhising" , "Y7" , "mme") ,
("abhiji" , "Y7" , "aero") ,
("abhich" , "Y7" , "mme") ,
("abhigos" , "Y7" , "mme") ,
("abhishk" , "Y7" , "aero") ,
("abhijain" , "Y7" , "ce") ,
("akanodia" , "Y7" , "che") ,
("tekriwal" , "Y7" , "che") ,
("abtak" , "Y7" , "ce") ,
("abhis" , "Y7" , "ot") ,
("apuranik" , "Y7" , "che") ,
("abhirish" , "Y7" , "mme") ,
("abhisara" , "Y7" , "me") ,
("abhivma" , "Y7" , "cse") ,
("adityan" , "Y7" , "bsbe") ,
("adityaps" , "Y7" , "ee") ,
("adusood" , "Y7" , "mme") ,
("upadhit" , "Y7" , "ee") ,
("agrajg" , "Y7" , "hss") ,
("apakhale" , "Y7" , "cse") ,
("amitbc" , "Y7" , "ot") ,
("sajeet" , "Y7" , "ee") ,
("akashky" , "Y7" , "ce") ,
("akhile" , "Y7" , "ce") ,
("akshay" , "Y7" , "me") ,
("akshits" , "Y7" , "ee") ,
("alokb" , "Y7" , "ee") ,
("akrai" , "Y7" , "cse") ,
("amanag" , "Y7" , "math") ,
("amartya" , "Y7" , "chm") ,
("tirkey" , "Y7" , "ot") ,
("ambrish" , "Y7" , "mme") ,
("amitsery" , "Y7" , "mme") ,
("amitjn" , "Y7" , "ce") ,
("amitks" , "Y7" , "mme") ,
("vyahut" , "Y7" , "chm") ,
("varshney" , "Y7" , "ce") ,
("aanand" , "Y7" , "math") ,
("avmishra" , "Y7" , "me") ,
("anav" , "Y7" , "ce") ,
("anchalk" , "Y7" , "ce") ,
("soren" , "Y7" , "ot") ,
("aneesh" , "Y7" , "mme") ,
("aniketp" , "Y7" , "mme") ,
("kanilk" , "Y7" , "mme") ,
("purwara" , "Y7" , "math") ,
("anishrao" , "Y7" , "bsbe") ,
("ankitmme" , "Y7" , "mme") ,
("ankitt" , "Y7" , "aero") ,
("ankiag" , "Y7" , "me") ,
("agarg" , "Y7" , "ce") ,
("ankitgar" , "Y7" , "ee") ,
("ayush" , "Y7" , "ot") ,
("ankitgv" , "Y7" , "che") ,
("angupta" , "Y7" , "ee") ,
("ankgupta" , "Y7" , "mme") ,
("ankitja" , "Y7" , "me") ,
("ankitka" , "Y7" , "cse") ,
("ankitmal" , "Y7" , "che") ,
("asahu" , "Y7" , "ee") ,
("sharma" , "Y7" , "ce") ,
("ankitsri" , "Y7" , "ce") ,
("triankit" , "Y7" , "me") ,
("birendra" , "Y7" , "ot") ,
("ankitver" , "Y7" , "me") ,
("ankuragr" , "Y7" , "me") ,
("jankur" , "Y7" , "math") ,
("jaina" , "Y7" , "ee") ,
("agoyal" , "Y7" , "ee") ,
("anubhav" , "Y7" , "ee") ,
("anujag" , "Y7" , "me") ,
("angoyal" , "Y7" , "bsbe") ,
("anuraga" , "Y7" , "cse") ,
("abhagat" , "Y7" , "cse") ,
("baskey" , "Y7" , "ot") ,
("anurodh" , "Y7" , "che") ,
("adhabal" , "Y7" , "phy") ,
("arpanm" , "Y7" , "cse") ,
("arpit" , "Y7" , "ee") ,
("arpitnem" , "Y7" , "ce") ,
("arpitp" , "Y7" , "math") ,
("arpitk" , "Y7" , "aero") ,
("aruny" , "Y7" , "ce") ,
("ashishk" , "Y7" , "ce") ,
("gashish" , "Y7" , "ce") ,
("cdivya" , "Y7" , "ot") ,
("ashishkb" , "Y7" , "me") ,
("ashishl" , "Y7" , "aero") ,
("asharmas" , "Y7" , "mme") ,
("ashuklas" , "Y7" , "phy") ,
("ashokm" , "Y7" , "che") ,
("ashuv" , "Y7" , "ee") ,
("ashukm" , "Y7" , "ee") ,
("ashushar" , "Y7" , "ee") ,
("ashus" , "Y7" , "mme") ,
("assingh" , "Y7" , "hss") ,
("kkmeena" , "Y7" , "ot") ,
("asthak" , "Y7" , "ce") ,
("akhina" , "Y7" , "hss") ,
("archanas" , "Y7" , "hss") ,
("barnalic" , "Y7" , "hss") ,
("khaokip" , "Y7" , "hss") ,
("smobar" , "Y7" , "hss") ,
("gswati" , "Y7" , "hss") ,
("shhweta" , "Y7" , "hss") ,
("nipane" , "Y7" , "aero") ,
("atulj" , "Y7" , "aero") ,
("laxmana" , "Y7" , "aero") ,
("chiran" , "Y7" , "aero") ,
("garud" , "Y7" , "aero") ,
("kbhrdwj" , "Y7" , "aero") ,
("laxmin" , "Y7" , "aero") ,
("mmurali" , "Y7" , "aero") ,
("smasutge" , "Y7" , "aero") ,
("mstomar" , "Y7" , "aero") ,
("naglion" , "Y7" , "aero") ,
("neerajt" , "Y7" , "aero") ,
("harishs" , "Y7" , "aero") ,
("sagars" , "Y7" , "aero") ,
("skghosh" , "Y7" , "aero") ,
("samirsav" , "Y7" , "aero") ,
("shasri" , "Y7" , "aero") ,
("sshekhar" , "Y7" , "aero") ,
("murali" , "Y7" , "aero") ,
("cyberbog" , "Y7" , "aero") ,
("nachiket" , "Y7" , "aero") ,
("kumaran" , "Y7" , "aero") ,
("rakpec" , "Y7" , "aero") ,
("swagata" , "Y7" , "aero") ,
("atirkey" , "Y7" , "ee") ,
("vignesh" , "Y7" , "che") ,
("amitgupt" , "Y7" , "che") ,
("anitya" , "Y7" , "che") ,
("issac" , "Y7" , "che") ,
("akgautam" , "Y7" , "che") ,
("bandies" , "Y7" , "che") ,
("djnaresh" , "Y7" , "che") ,
("godeamol" , "Y7" , "che") ,
("kmalayaz" , "Y7" , "che") ,
("mkrao" , "Y7" , "che") ,
("nannuri" , "Y7" , "che") ,
("rprasadk" , "Y7" , "che") ,
("sravi" , "Y7" , "che") ,
("ssarun" , "Y7" , "che") ,
("skrao" , "Y7" , "che") ,
("saritd" , "Y7" , "che") ,
("sathees" , "Y7" , "che") ,
("pradeepr" , "Y7" , "che") ,
("shasek" , "Y7" , "che") ,
("sunilraj" , "Y7" , "che") ,
("swapnil" , "Y7" , "che") ,
("vivekmt" , "Y7" , "che") ,
("aparnach" , "Y7" , "che") ,
("gunjan" , "Y7" , "che") ,
("kranjan" , "Y7" , "che") ,
("sachikp" , "Y7" , "che") ,
("skhan" , "Y7" , "che") ,
("shalini" , "Y7" , "che") ,
("shyamk" , "Y7" , "che") ,
("sslal" , "Y7" , "che") ,
("tarak" , "Y7" , "che") ,
("atuls" , "Y7" , "ee") ,
("abhijitr" , "Y7" , "ce") ,
("ajayv" , "Y7" , "ce") ,
("alfia" , "Y7" , "ce") ,
("anamika" , "Y7" , "ce") ,
("ashuk" , "Y7" , "ce") ,
("bineshpj" , "Y7" , "ce") ,
("chsuman" , "Y7" , "ce") ,
("chashe" , "Y7" , "ce") ,
("chiroban" , "Y7" , "ce") ,
("chir" , "Y7" , "ce") ,
("cisy" , "Y7" , "ce") ,
("dsrathor" , "Y7" , "ce") ,
("dhanapal" , "Y7" , "ce") ,
("gourav" , "Y7" , "ce") ,
("bhemraj" , "Y7" , "ce") ,
("indrapd" , "Y7" , "ce") ,
("shansj" , "Y7" , "ce") ,
("hakotak" , "Y7" , "ce") ,
("lohitsn" , "Y7" , "ce") ,
("rathore" , "Y7" , "ce") ,
("ayazmd" , "Y7" , "ce") ,
("harshu" , "Y7" , "ce") ,
("navedak" , "Y7" , "ce") ,
("adarshi" , "Y7" , "ce") ,
("venkatas" , "Y7" , "ce") ,
("pawaniit" , "Y7" , "ce") ,
("arunp" , "Y7" , "ce") ,
("abhijith" , "Y7" , "ce") ,
("ppradeep" , "Y7" , "ce") ,
("prasant" , "Y7" , "ce") ,
